starttime	seconds	ctime	dtime	ttime	wait
Wed May 15 23:36:20 2013	1368660980	1	71	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:19 2013	1368660979	6	67	73	67
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	2	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:19 2013	1368660979	6	67	73	67
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:19 2013	1368660979	6	67	73	67
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	71
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	73	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	73	72
Wed May 15 23:36:20 2013	1368660980	1	72	74	72
Wed May 15 23:36:20 2013	1368660980	1	72	74	72
Wed May 15 23:36:20 2013	1368660980	1	72	74	72
Wed May 15 23:36:19 2013	1368660979	6	67	74	67
Wed May 15 23:36:19 2013	1368660979	6	68	74	68
Wed May 15 23:36:19 2013	1368660979	1	74	75	73
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	73
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	6	69	75	69
Wed May 15 23:36:19 2013	1368660979	1	74	75	73
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	7	69	75	68
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	6	69	75	69
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	2	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	75	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	75	74
Wed May 15 23:36:19 2013	1368660979	1	75	75	74
Wed May 15 23:36:19 2013	1368660979	1	74	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	74	76	74
Wed May 15 23:36:19 2013	1368660979	1	74	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	74	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	74	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	74
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	75	76	75
Wed May 15 23:36:19 2013	1368660979	1	76	76	76
Wed May 15 23:36:19 2013	1368660979	1	75	77	75
Wed May 15 23:36:19 2013	1368660979	6	71	77	70
Wed May 15 23:36:19 2013	1368660979	1	75	77	75
Wed May 15 23:36:19 2013	1368660979	1	76	77	75
Wed May 15 23:36:19 2013	1368660979	1	75	77	75
Wed May 15 23:36:19 2013	1368660979	1	76	77	75
Wed May 15 23:36:19 2013	1368660979	1	75	77	75
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	75
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	6	71	77	71
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	73
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	77	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	77	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	77	76
Wed May 15 23:36:19 2013	1368660979	1	76	78	76
Wed May 15 23:36:19 2013	1368660979	1	76	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	76	78	76
Wed May 15 23:36:19 2013	1368660979	1	76	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	76	78	76
Wed May 15 23:36:19 2013	1368660979	1	76	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	76
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	77	78	77
Wed May 15 23:36:19 2013	1368660979	1	78	79	77
Wed May 15 23:36:19 2013	1368660979	1	78	79	78
Wed May 15 23:36:19 2013	1368660979	1	78	79	78
Wed May 15 23:36:19 2013	1368660979	1	78	79	78
Wed May 15 23:36:19 2013	1368660979	1	78	79	78
Wed May 15 23:36:19 2013	1368660979	1	78	79	78
Wed May 15 23:36:19 2013	1368660979	1	78	80	78
Wed May 15 23:36:19 2013	1368660979	1	79	80	78
Wed May 15 23:36:19 2013	1368660979	1	79	80	78
Wed May 15 23:36:19 2013	1368660979	6	74	80	73
Wed May 15 23:36:19 2013	1368660979	6	74	80	74
Wed May 15 23:36:19 2013	1368660979	6	74	80	74
Wed May 15 23:36:19 2013	1368660979	6	74	80	74
Wed May 15 23:36:19 2013	1368660979	1	79	80	79
Wed May 15 23:36:19 2013	1368660979	1	79	80	79
Wed May 15 23:36:19 2013	1368660979	1	79	80	79
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	6	75	81	74
Wed May 15 23:36:19 2013	1368660979	1	80	81	79
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	6	75	81	75
Wed May 15 23:36:19 2013	1368660979	1	79	81	79
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	79
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	79
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	79
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	2	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	1	80	81	80
Wed May 15 23:36:19 2013	1368660979	6	76	81	76
Wed May 15 23:36:19 2013	1368660979	1	81	82	80
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	81	82	80
Wed May 15 23:36:19 2013	1368660979	1	81	82	80
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	80	82	80
Wed May 15 23:36:19 2013	1368660979	1	80	82	80
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	80	82	80
Wed May 15 23:36:19 2013	1368660979	1	80	82	80
Wed May 15 23:36:19 2013	1368660979	1	81	82	80
Wed May 15 23:36:19 2013	1368660979	1	81	82	80
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	6	77	82	76
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
Wed May 15 23:36:19 2013	1368660979	1	81	82	81
